customer_id,name,age,gender,city,join_date,membership_level,total_spent,email,phone
1,고객_001,59,M,대구,2020-01-01,Bronze,736487,[email],[phone]
2,고객_002,63,F,대구,2020-01-04,Silver,37757,[email],[phone]
3,고객_003,41,F,광주,2020-01-07,Silver,943730,[email],[phone]
4,고객_004,43,M,대전,2020-01-10,Bronze,464623,[email],[phone]
5,고객_005,45,M,서울,2020-01-13,Bronze,954710,[email],[phone]
6,고객_006,49,M,대구,2020-01-16,Gold,685616,[email],[phone]
7,고객_007,52,M,인천,2020-01-19,Silver,830254,[email],[phone]
8,고객_008,35,F,광주,2020-01-22,Platinum,272070,[email],[phone]
9,고객_009,41,F,부산,2020-01-25,Platinum,51340,[email],[phone]
10,고객_010,68,F,서울,2020-01-28,Bronze,252955,[email],[phone]
11,고객_011,69,M,인천,2020-01-31,Bronze,979738,[email],[phone]
12,고객_012,62,F,대구,2020-02-03,Silver,839783,[email],[phone]
13,고객_013,37,M,부산,2020-02-06,Bronze,902743,[email],[phone]
14,고객_014,26,F,서울,2020-02-09,Platinum,976175,[email],[phone]
15,고객_015,69,M,광주,2020-02-12,Gold,609608,[email],[phone]
16,고객_016,45,F,부산,2020-02-15,Gold,374709,[email],[phone]
17,고객_017,27,F,대전,2020-02-18,Silver,438373,[email],[phone]
18,고객_018,25,M,울산,2020-02-21,Gold,292081,[email],[phone]
19,고객_019,49,F,부산,2020-02-24,Bronze,981794,[email],[phone]
20,고객_020,58,F,울산,2020-02-27,Bronze,974211,[email],[phone]
21,고객_021,42,M,인천,2020-03-01,Bronze,283363,[email],[phone]
22,고객_022,51,M,서울,2020-03-04,Bronze,19399,[email],[phone]
23,고객_023,41,M,인천,2020-03-07,Silver,661021,[email],[phone]
24,고객_024,61,M,인천,2020-03-10,Gold,764208,[email],[phone]
25,고객_025,62,M,대구,2020-03-13,Platinum,955161,[email],[phone]
26,고객_026,64,F,광주,2020-03-16,Gold,816479,[email],[phone]
27,고객_027,28,M,부산,2020-03-19,Bronze,241615,[email],[phone]
28,고객_028,50,F,서울,2020-03-22,Platinum,619981,[email],[phone]
29,고객_029,26,F,대전,2020-03-25,Silver,635219,[email],[phone]
30,고객_030,28,M,광주,2020-03-28,Bronze,999658,[email],[phone]
31,고객_031,32,F,광주,2020-03-31,Bronze,710251,[email],[phone]
32,고객_032,22,F,서울,2020-04-03,Platinum,147852,[email],[phone]
33,고객_033,54,M,광주,2020-04-06,Silver,299194,[email],[phone]
34,고객_034,52,F,대구,2020-04-09,Platinum,607839,[email],[phone]
35,고객_035,40,M,광주,2020-04-12,Silver,340810,[email],[phone]
36,고객_036,50,M,대구,2020-04-15,Bronze,758979,[email],[phone]
37,고객_037,53,M,부산,2020-04-18,Gold,616304,[email],[phone]
38,고객_038,51,F,부산,2020-04-21,Bronze,647423,[email],[phone]
39,고객_039,54,F,인천,2020-04-24,Gold,63010,[email],[phone]
40,고객_040,34,F,대구,2020-04-27,Gold,242084,[email],[phone]
41,고객_041,51,F,대전,2020-04-30,Silver,572453,[email],[phone]
42,고객_042,25,M,부산,2020-05-03,Platinum,283672,[email],[phone]
43,고객_043,64,F,광주,2020-05-06,Silver,917272,[email],[phone]
44,고객_044,40,M,서울,2020-05-09,Bronze,190680,[email],[phone]
45,고객_045,52,F,서울,2020-05-12,Platinum,409130,[email],[phone]
46,고객_046,51,F,울산,2020-05-15,Gold,571424,[email],[phone]
47,고객_047,38,F,대구,2020-05-18,Gold,938683,[email],[phone]
48,고객_048,52,F,대전,2020-05-21,Bronze,358152,[email],[phone]
49,고객_049,47,F,인천,2020-05-24,Platinum,546364,[email],[phone]
50,고객_050,50,M,광주,2020-05-27,Bronze,920343,[email],[phone]
51,고객_051,40,F,대구,2020-05-30,Bronze,690143,[email],[phone]
52,고객_052,53,F,울산,2020-06-02,Silver,913057,[email],[phone]
53,고객_053,34,F,서울,2020-06-05,Bronze,712076,[email],[phone]
54,고객_054,33,F,대구,2020-06-08,Platinum,584586,[email],[phone]
55,고객_055,38,M,광주,2020-06-11,Bronze,850736,[email],[phone]
56,고객_056,62,F,대전,2020-06-14,Platinum,875792,[email],[phone]
57,고객_057,34,M,대전,2020-06-17,Gold,79835,[email],[phone]
58,고객_058,25,F,부산,2020-06-20,Bronze,532757,[email],[phone]
59,고객_059,28,M,광주,2020-06-23,Platinum,646712,[email],[phone]
60,고객_060,56,M,울산,2020-06-26,Gold,673478,[email],[phone]
61,고객_061,39,M,부산,2020-06-29,Platinum,264394,[email],[phone]
62,고객_062,53,M,부산,2020-07-02,Gold,329055,[email],[phone]
63,고객_063,57,M,부산,2020-07-05,Silver,113088,[email],[phone]
64,고객_064,45,F,대구,2020-07-08,Bronze,549473,[email],[phone]
65,고객_065,37,M,울산,2020-07-11,Bronze,969296,[email],[phone]
66,고객_066,47,F,서울,2020-07-14,Gold,584901,[email],[phone]
67,고객_067,28,M,대전,2020-07-17,Silver,775372,[email],[phone]
68,고객_068,51,M,대구,2020-07-20,Platinum,174999,[email],[phone]
69,고객_069,25,F,서울,2020-07-23,Silver,272530,[email],[phone]
70,고객_070,33,M,대전,2020-07-26,Platinum,495369,[email],[phone]
71,고객_071,47,M,울산,2020-07-29,Platinum,475944,[email],[phone]
72,고객_072,43,M,울산,2020-08-01,Bronze,302164,[email],[phone]
73,고객_073,32,M,광주,2020-08-04,Gold,576966,[email],[phone]
74,고객_074,62,F,대전,2020-08-07,Bronze,227767,[email],[phone]
75,고객_075,31,M,대전,2020-08-10,Bronze,71394,[email],[phone]
76,고객_076,38,M,울산,2020-08-13,Bronze,734305,[email],[phone]
77,고객_077,40,F,대전,2020-08-16,Platinum,649665,[email],[phone]
78,고객_078,46,F,인천,2020-08-19,Bronze,656004,[email],[phone]
79,고객_079,38,M,광주,2020-08-22,Platinum,197486,[email],[phone]
80,고객_080,43,M,대구,2020-08-25,Gold,982320,[email],[phone]
81,고객_081,45,F,대구,2020-08-28,Platinum,590206,[email],[phone]
82,고객_082,64,M,서울,2020-08-31,Platinum,494497,[email],[phone]
83,고객_083,47,F,대구,2020-09-03,Silver,252556,[email],[phone]
84,고객_084,65,M,부산,2020-09-06,Bronze,387784,[email],[phone]
85,고객_085,37,F,대전,2020-09-09,Bronze,990198,[email],[phone]
86,고객_086,63,F,대구,2020-09-12,Bronze,694815,[email],[phone]
87,고객_087,55,F,서울,2020-09-15,Bronze,376590,[email],[phone]
88,고객_088,61,M,서울,2020-09-18,Silver,179807,[email],[phone]
89,고객_089,48,M,부산,2020-09-21,Silver,104702,[email],[phone]
90,고객_090,36,M,서울,2020-09-24,Silver,115509,[email],[phone]
91,고객_091,23,M,울산,2020-09-27,Silver,365752,[email],[phone]
92,고객_092,63,F,인천,2020-09-30,Bronze,124310,[email],[phone]
93,고객_093,64,F,울산,2020-10-03,Platinum,939613,[email],[phone]
94,고객_094,48,F,대전,2020-10-06,Gold,842234,[email],[phone]
95,고객_095,23,M,대전,2020-10-09,Silver,733380,[email],[phone]
96,고객_096,29,M,대전,2020-10-12,Platinum,568910,[email],[phone]
97,고객_097,44,M,광주,2020-10-15,Silver,119935,[email],[phone]
98,고객_098,50,F,대구,2020-10-18,Bronze,270440,[email],[phone]
99,고객_099,22,M,인천,2020-10-21,Bronze,127919,[email],[phone]
100,고객_100,66,M,대구,2020-10-24,Platinum,930101,[email],[phone]
101,고객_101,21,F,인천,2020-10-27,Platinum,968101,[email],[phone]
102,고객_102,44,F,대구,2020-10-30,Platinum,706314,[email],[phone]
103,고객_103,68,M,부산,2020-11-02,Bronze,79519,[email],[phone]
104,고객_104,25,F,울산,2020-11-05,Bronze,721475,[email],[phone]
105,고객_105,45,M,서울,2020-11-08,Gold,508204,[email],[phone]
106,고객_106,27,F,서울,2020-11-11,Platinum,970655,[email],[phone]
107,고객_107,54,F,울산,2020-11-14,Gold,266587,[email],[phone]
108,고객_108,46,F,부산,2020-11-17,Silver,158112,[email],[phone]
109,고객_109,44,M,인천,2020-11-20,Gold,54772,[email],[phone]
110,고객_110,37,M,울산,2020-11-23,Silver,132431,[email],[phone]
111,고객_111,20,M,광주,2020-11-26,Silver,892522,[email],[phone]
112,고객_112,67,F,인천,2020-11-29,Gold,204904,[email],[phone]
113,고객_113,58,F,서울,2020-12-02,Platinum,168988,[email],[phone]
114,고객_114,22,F,광주,2020-12-05,Silver,841303,[email],[phone]
115,고객_115,23,F,대구,2020-12-08,Platinum,524743,[email],[phone]
116,고객_116,60,M,광주,2020-12-11,Bronze,822804,[email],[phone]
117,고객_117,56,M,인천,2020-12-14,Silver,989211,[email],[phone]
118,고객_118,34,M,부산,2020-12-17,Bronze,49080,[email],[phone]
119,고객_119,27,F,대구,2020-12-20,Gold,116242,[email],[phone]
120,고객_120,57,F,인천,2020-12-23,Platinum,839154,[email],[phone]
121,고객_121,69,M,대구,2020-12-26,Gold,524080,[email],[phone]
122,고객_122,38,F,광주,2020-12-29,Silver,39048,[email],[phone]
123,고객_123,66,M,서울,2021-01-01,Bronze,619493,[email],[phone]
124,고객_124,45,F,인천,2021-01-04,Silver,937281,[email],[phone]
125,고객_125,58,F,부산,2021-01-07,Gold,326855,[email],[phone]
126,고객_126,29,M,울산,2021-01-10,Platinum,177403,[email],[phone]
127,고객_127,57,M,광주,2021-01-13,Platinum,266392,[email],[phone]
128,고객_128,33,F,인천,2021-01-16,Silver,30968,[email],[phone]
129,고객_129,68,M,부산,2021-01-19,Silver,457185,[email],[phone]
130,고객_130,60,M,인천,2021-01-22,Bronze,244417,[email],[phone]
131,고객_131,38,F,광주,2021-01-25,Gold,545580,[email],[phone]
132,고객_132,49,F,인천,2021-01-28,Silver,786230,[email],[phone]
133,고객_133,24,F,대구,2021-01-31,Bronze,968298,[email],[phone]
134,고객_134,50,M,광주,2021-02-03,Silver,351603,[email],[phone]
135,고객_135,26,F,인천,2021-02-06,Platinum,783292,[email],[phone]
136,고객_136,38,F,울산,2021-02-09,Bronze,846624,[email],[phone]
137,고객_137,50,F,서울,2021-02-12,Bronze,955207,[email],[phone]
138,고객_138,58,F,인천,2021-02-15,Silver,618481,[email],[phone]
139,고객_139,43,F,대구,2021-02-18,Gold,603453,[email],[phone]
140,고객_140,53,M,부산,2021-02-21,Platinum,864082,[email],[phone]
141,고객_141,42,F,울산,2021-02-24,Gold,984020,[email],[phone]
142,고객_142,67,F,부산,2021-02-27,Bronze,503197,[email],[phone]
143,고객_143,64,M,울산,2021-03-02,Gold,926290,[email],[phone]
144,고객_144,59,F,부산,2021-03-05,Bronze,635686,[email],[phone]
145,고객_145,25,F,서울,2021-03-08,Gold,756470,[email],[phone]
146,고객_146,57,M,대구,2021-03-11,Silver,894317,[email],[phone]
147,고객_147,60,F,광주,2021-03-14,Gold,163329,[email],[phone]
148,고객_148,55,M,부산,2021-03-17,Bronze,110588,[email],[phone]
149,고객_149,46,F,울산,2021-03-20,Platinum,375500,[email],[phone]
150,고객_150,30,M,대구,2021-03-23,Platinum,787110,[email],[phone]
151,고객_151,24,M,인천,2021-03-26,Platinum,534186,[email],[phone]
152,고객_152,36,F,서울,2021-03-29,Bronze,879941,[email],[phone]
153,고객_153,26,M,대구,2021-04-01,Gold,756633,[email],[phone]
154,고객_154,46,M,대구,2021-04-04,Platinum,323816,[email],[phone]
155,고객_155,66,F,광주,2021-04-07,Platinum,990812,[email],[phone]
156,고객_156,34,F,대구,2021-04-10,Platinum,742943,[email],[phone]
157,고객_157,65,M,광주,2021-04-13,Silver,522552,[email],[phone]
158,고객_158,32,F,서울,2021-04-16,Bronze,294257,[email],[phone]
159,고객_159,30,M,서울,2021-04-19,Bronze,272838,[email],[phone]
160,고객_160,64,M,인천,2021-04-22,Bronze,25588,[email],[phone]
161,고객_161,45,F,광주,2021-04-25,Bronze,727116,[email],[phone]
162,고객_162,41,F,광주,2021-04-28,Bronze,467301,[email],[phone]
163,고객_163,47,M,부산,2021-05-01,Silver,776719,[email],[phone]
164,고객_164,43,F,부산,2021-05-04,Gold,255456,[email],[phone]
165,고객_165,48,F,인천,2021-05-07,Silver,726502,[email],[phone]
166,고객_166,28,M,서울,2021-05-10,Platinum,74373,[email],[phone]
167,고객_167,61,M,대전,2021-05-13,Silver,882035,[email],[phone]
168,고객_168,23,M,부산,2021-05-16,Bronze,540992,[email],[phone]
169,고객_169,68,M,대구,2021-05-19,Silver,50136,[email],[phone]
170,고객_170,65,M,서울,2021-05-22,Bronze,601795,[email],[phone]
171,고객_171,37,M,대전,2021-05-25,Silver,57361,[email],[phone]
172,고객_172,62,F,대구,2021-05-28,Bronze,855279,[email],[phone]
173,고객_173,35,M,울산,2021-05-31,Platinum,902791,[email],[phone]
174,고객_174,52,F,광주,2021-06-03,Bronze,152513,[email],[phone]
175,고객_175,48,F,서울,2021-06-06,Silver,391050,[email],[phone]
176,고객_176,58,M,울산,2021-06-09,Platinum,24677,[email],[phone]
177,고객_177,29,F,인천,2021-06-12,Silver,824250,[email],[phone]
178,고객_178,28,M,광주,2021-06-15,Platinum,274012,[email],[phone]
179,고객_179,50,F,광주,2021-06-18,Gold,617879,[email],[phone]
180,고객_180,47,M,대구,2021-06-21,Gold,920394,[email],[phone]
181,고객_181,22,M,울산,2021-06-24,Gold,339408,[email],[phone]
182,고객_182,33,M,광주,2021-06-27,Silver,607456,[email],[phone]
183,고객_183,44,M,부산,2021-06-30,Silver,677403,[email],[phone]
184,고객_184,34,F,서울,2021-07-03,Platinum,81939,[email],[phone]
185,고객_185,21,F,부산,2021-07-06,Platinum,287876,[email],[phone]
186,고객_186,43,F,대구,2021-07-09,Platinum,851676,[email],[phone]
187,고객_187,33,F,대전,2021-07-12,Platinum,421742,[email],[phone]
188,고객_188,67,F,대구,2021-07-15,Bronze,805772,[email],[phone]
189,고객_189,26,M,서울,2021-07-18,Gold,769848,[email],[phone]
190,고객_190,55,M,광주,2021-07-21,Bronze,818826,[email],[phone]
191,고객_191,69,M,울산,2021-07-24,Bronze,370701,[email],[phone]
192,고객_192,43,M,울산,2021-07-27,Bronze,145174,[email],[phone]
193,고객_193,46,M,인천,2021-07-30,Bronze,505062,[email],[phone]
194,고객_194,56,F,대구,2021-08-02,Gold,553447,[email],[phone]
195,고객_195,57,M,서울,2021-08-05,Bronze,132366,[email],[phone]
196,고객_196,49,M,인천,2021-08-08,Platinum,206164,[email],[phone]
197,고객_197,46,F,광주,2021-08-11,Silver,802644,[email],[phone]
198,고객_198,58,F,대전,2021-08-14,Platinum,500576,[email],[phone]
199,고객_199,34,M,대구,2021-08-17,Silver,833837,[email],[phone]
200,고객_200,45,M,대전,2021-08-20,Platinum,402776,[email],[phone]
