review_id,product,rating,review_date,reviewer_name,verified_purchase,review_text
1,스마트워치,5,2023-01-01 00:00:00,사용자_001,False,만족 성능이 좋다 디자인이 추천 완벽
2,스마트폰,4,2023-01-01 01:00:00,사용자_002,False,우수 우수 좋다 만족 디자인이 최고 좋다 완벽 성능이 만족 추천 훌륭하다 훌륭하다 최고
3,이어폰,4,2023-01-01 02:00:00,사용자_003,True,좋다 우수 디자인이 품질이 품질이
4,태블릿,2,2023-01-01 03:00:00,사용자_004,True,별로 별로 디자인이 디자인이 디자인이 품질이 품질이 고장 문제 품질이 실망
5,이어폰,1,2023-01-01 04:00:00,사용자_005,False,불만 실망 별로 고장 불만 품질이 나쁘다 품질이 최악 품질이 별로 품질이 실망
6,이어폰,4,2023-01-01 05:00:00,사용자_006,False,최고 추천 추천 추천 만족 만족 우수 최고 최고 우수 훌륭하다 완벽 품질이
7,노트북,4,2023-01-01 06:00:00,사용자_007,True,최고 훌륭하다 우수 훌륭하다 품질이 완벽 좋다 만족 좋다
8,스마트워치,4,2023-01-01 07:00:00,사용자_008,True,품질이 완벽 완벽 훌륭하다 품질이 완벽 추천 우수 훌륭하다 성능이
9,노트북,1,2023-01-01 08:00:00,사용자_009,True,나쁘다 고장 품질이 최악 실망 불만 나쁘다 성능이 실망 불만
10,스마트폰,5,2023-01-01 09:00:00,사용자_010,True,훌륭하다 훌륭하다 만족 추천 만족 훌륭하다 최고
11,태블릿,5,2023-01-01 10:00:00,사용자_011,True,좋다 훌륭하다 완벽 완벽 완벽 추천 우수 훌륭하다 우수
12,태블릿,4,2023-01-01 11:00:00,사용자_012,True,최고 추천 좋다 훌륭하다 추천 성능이 추천 훌륭하다 추천 성능이
13,이어폰,4,2023-01-01 12:00:00,사용자_013,False,최고 좋다 추천 성능이 추천 추천 품질이 훌륭하다
14,이어폰,4,2023-01-01 13:00:00,사용자_014,False,추천 훌륭하다 우수 추천 최고
15,스마트워치,3,2023-01-01 14:00:00,사용자_015,True,성능이 적당 그럭저럭 적당 적당 품질이 무난 적당 평범 적당 보통
16,스마트워치,4,2023-01-01 15:00:00,사용자_016,True,최고 최고 추천 만족 훌륭하다 성능이
17,이어폰,4,2023-01-01 16:00:00,사용자_017,True,우수 좋다 최고 만족 좋다 최고 품질이 완벽 최고 훌륭하다 만족
18,스마트워치,3,2023-01-01 17:00:00,사용자_018,True,성능이 적당 품질이 그럭저럭 품질이 적당 그럭저럭 성능이 보통
19,노트북,4,2023-01-01 18:00:00,사용자_019,True,성능이 완벽 성능이 훌륭하다 성능이 만족
20,스마트워치,1,2023-01-01 19:00:00,사용자_020,True,문제 고장 품질이 나쁘다 불만 별로 고장
21,스마트폰,5,2023-01-01 20:00:00,사용자_021,False,우수 완벽 만족 만족 우수 추천 완벽 좋다 만족 우수 만족 우수 완벽 품질이
22,이어폰,3,2023-01-01 21:00:00,사용자_022,True,품질이 그럭저럭 무난 품질이 그럭저럭 품질이 적당 디자인이 무난 무난 평범 평범 무난
23,이어폰,4,2023-01-01 22:00:00,사용자_023,True,추천 최고 훌륭하다 우수 최고 추천 최고
24,스마트워치,5,2023-01-01 23:00:00,사용자_024,True,성능이 우수 좋다 디자인이 완벽 우수 추천 최고 좋다 훌륭하다
25,스마트워치,5,2023-01-02 00:00:00,사용자_025,True,완벽 디자인이 최고 만족 성능이 최고 우수 완벽 성능이 품질이 완벽 완벽
26,이어폰,4,2023-01-02 01:00:00,사용자_026,True,최고 최고 훌륭하다 훌륭하다 훌륭하다 훌륭하다 우수 품질이 품질이 우수 우수 추천 최고 완벽
27,스마트폰,5,2023-01-02 02:00:00,사용자_027,True,우수 최고 우수 품질이 완벽 우수 만족
28,스마트폰,4,2023-01-02 03:00:00,사용자_028,True,추천 우수 우수 디자인이 추천 성능이
29,노트북,1,2023-01-02 04:00:00,사용자_029,False,고장 고장 디자인이 품질이 품질이 디자인이 품질이 고장 나쁘다 문제 문제 문제 문제 실망
30,노트북,4,2023-01-02 05:00:00,사용자_030,True,디자인이 완벽 추천 훌륭하다 좋다 훌륭하다 훌륭하다 디자인이
31,태블릿,3,2023-01-02 06:00:00,사용자_031,True,성능이 그럭저럭 품질이 평범 적당 그럭저럭 디자인이 적당 보통 보통
32,이어폰,3,2023-01-02 07:00:00,사용자_032,True,보통 적당 보통 평범 그럭저럭 보통 평범 디자인이 평범 적당
33,스마트폰,4,2023-01-02 08:00:00,사용자_033,True,우수 추천 품질이 만족 우수 완벽 추천
34,이어폰,4,2023-01-02 09:00:00,사용자_034,False,완벽 추천 좋다 만족 훌륭하다 완벽 훌륭하다 만족 최고 우수 우수
35,태블릿,5,2023-01-02 10:00:00,사용자_035,True,만족 추천 품질이 품질이 최고 완벽 좋다 추천 완벽 성능이 추천
36,태블릿,5,2023-01-02 11:00:00,사용자_036,True,완벽 만족 우수 우수 디자인이 훌륭하다 좋다 완벽 품질이 우수
37,스마트워치,2,2023-01-02 12:00:00,사용자_037,True,불만 디자인이 문제 별로 품질이 최악 문제 최악 실망 최악
38,노트북,1,2023-01-02 13:00:00,사용자_038,False,고장 성능이 실망 불만 최악 나쁘다 나쁘다 실망 문제
39,노트북,4,2023-01-02 14:00:00,사용자_039,False,완벽 훌륭하다 훌륭하다 훌륭하다 훌륭하다 완벽 좋다
40,태블릿,2,2023-01-02 15:00:00,사용자_040,False,불만 고장 문제 디자인이 나쁘다 고장 별로 품질이 별로 별로 별로 고장 불만
41,스마트워치,4,2023-01-02 16:00:00,사용자_041,True,훌륭하다 훌륭하다 만족 만족 디자인이 디자인이 훌륭하다 완벽 만족 우수 최고
42,태블릿,3,2023-01-02 17:00:00,사용자_042,True,보통 성능이 적당 평범 평범 디자인이 그럭저럭
43,노트북,5,2023-01-02 18:00:00,사용자_043,True,좋다 좋다 우수 만족 성능이 만족 추천 만족 품질이 성능이 추천 만족
44,이어폰,2,2023-01-02 19:00:00,사용자_044,True,최악 별로 최악 별로 성능이 디자인이 고장
45,노트북,4,2023-01-02 20:00:00,사용자_045,True,훌륭하다 훌륭하다 우수 훌륭하다 추천 만족
46,스마트폰,4,2023-01-02 21:00:00,사용자_046,True,추천 만족 성능이 좋다 성능이 좋다
47,노트북,2,2023-01-02 22:00:00,사용자_047,True,고장 실망 고장 나쁘다 별로 최악 고장 실망 성능이 별로 문제
48,스마트워치,2,2023-01-02 23:00:00,사용자_048,True,최악 실망 고장 불만 품질이 문제 품질이 디자인이 최악 별로 최악 실망
49,노트북,5,2023-01-03 00:00:00,사용자_049,True,품질이 성능이 디자인이 품질이 좋다 디자인이
50,이어폰,2,2023-01-03 01:00:00,사용자_050,True,별로 나쁘다 최악 나쁘다 고장 고장 별로 최악
51,태블릿,5,2023-01-03 02:00:00,사용자_051,True,좋다 최고 품질이 최고 최고 추천 최고 추천 훌륭하다 만족 추천
52,스마트워치,5,2023-01-03 03:00:00,사용자_052,True,우수 좋다 좋다 좋다 좋다 좋다
53,스마트워치,5,2023-01-03 04:00:00,사용자_053,True,최고 좋다 디자인이 훌륭하다 품질이 좋다
54,스마트워치,2,2023-01-03 05:00:00,사용자_054,False,실망 불만 문제 나쁘다 최악 최악 고장 불만
55,스마트폰,5,2023-01-03 06:00:00,사용자_055,False,완벽 훌륭하다 추천 추천 우수 추천 추천 완벽 최고 완벽 품질이 좋다 추천
56,태블릿,3,2023-01-03 07:00:00,사용자_056,True,그럭저럭 그럭저럭 성능이 무난 보통 적당
57,태블릿,5,2023-01-03 08:00:00,사용자_057,True,품질이 완벽 좋다 품질이 품질이 우수 품질이 만족 품질이 추천 만족 좋다 추천
58,태블릿,3,2023-01-03 09:00:00,사용자_058,True,무난 적당 적당 무난 적당 적당 성능이 무난 보통 적당 무난 품질이 품질이
59,스마트폰,3,2023-01-03 10:00:00,사용자_059,True,성능이 품질이 품질이 성능이 그럭저럭 디자인이 보통 평범 성능이 적당 적당 보통 품질이 평범
60,이어폰,3,2023-01-03 11:00:00,사용자_060,True,그럭저럭 무난 적당 성능이 보통 디자인이 적당 품질이 무난 그럭저럭
61,스마트워치,1,2023-01-03 12:00:00,사용자_061,True,별로 나쁘다 성능이 품질이 문제 나쁘다 별로 성능이 최악 문제
62,이어폰,4,2023-01-03 13:00:00,사용자_062,True,훌륭하다 훌륭하다 완벽 만족 우수 추천 좋다 디자인이 만족 훌륭하다 품질이 우수
63,이어폰,5,2023-01-03 14:00:00,사용자_063,True,좋다 최고 훌륭하다 훌륭하다 훌륭하다 훌륭하다 만족 우수 훌륭하다 훌륭하다
64,스마트워치,1,2023-01-03 15:00:00,사용자_064,True,성능이 문제 디자인이 최악 고장 불만 별로 문제 별로
65,태블릿,4,2023-01-03 16:00:00,사용자_065,True,추천 추천 좋다 완벽 좋다 만족 만족 훌륭하다 우수
66,이어폰,5,2023-01-03 17:00:00,사용자_066,True,만족 만족 좋다 훌륭하다 추천 만족 좋다 우수 완벽
67,스마트워치,5,2023-01-03 18:00:00,사용자_067,True,완벽 완벽 우수 우수 디자인이 만족 우수
68,노트북,1,2023-01-03 19:00:00,사용자_068,False,불만 디자인이 최악 실망 실망 문제 성능이 고장 성능이 디자인이 실망
69,이어폰,3,2023-01-03 20:00:00,사용자_069,True,디자인이 무난 적당 평범 디자인이 평범 품질이 그럭저럭 보통 그럭저럭
70,이어폰,2,2023-01-03 21:00:00,사용자_070,True,불만 고장 품질이 나쁘다 별로 문제 최악 문제 나쁘다
71,노트북,1,2023-01-03 22:00:00,사용자_071,True,나쁘다 나쁘다 불만 나쁘다 고장 실망
72,이어폰,5,2023-01-03 23:00:00,사용자_072,True,완벽 추천 디자인이 최고 추천 디자인이 우수 성능이 최고 좋다 우수 디자인이 훌륭하다 디자인이
73,스마트폰,3,2023-01-04 00:00:00,사용자_073,True,평범 무난 그럭저럭 보통 평범 보통 그럭저럭 보통 그럭저럭 보통
74,스마트폰,1,2023-01-04 01:00:00,사용자_074,True,고장 문제 품질이 문제 최악 최악 문제
75,노트북,4,2023-01-04 02:00:00,사용자_075,False,추천 좋다 추천 완벽 우수 최고 추천 최고 디자인이 좋다 품질이 추천
76,태블릿,5,2023-01-04 03:00:00,사용자_076,False,품질이 완벽 추천 훌륭하다 좋다 훌륭하다
77,노트북,5,2023-01-04 04:00:00,사용자_077,True,좋다 우수 우수 훌륭하다 추천 만족 좋다 추천 우수
78,스마트워치,3,2023-01-04 05:00:00,사용자_078,False,그럭저럭 그럭저럭 품질이 무난 품질이 그럭저럭 평범 보통 평범 그럭저럭 적당 품질이 적당 적당
79,스마트폰,2,2023-01-04 06:00:00,사용자_079,True,디자인이 고장 품질이 문제 최악 나쁘다 불만 고장 디자인이
80,태블릿,2,2023-01-04 07:00:00,사용자_080,True,나쁘다 고장 불만 품질이 문제 불만 나쁘다 디자인이 고장 별로 나쁘다 문제
81,스마트폰,4,2023-01-04 08:00:00,사용자_081,False,좋다 훌륭하다 훌륭하다 우수 좋다 추천 좋다 만족 추천 우수
82,태블릿,5,2023-01-04 09:00:00,사용자_082,True,좋다 추천 좋다 만족 훌륭하다 훌륭하다 추천 완벽 만족 우수 우수 완벽
83,스마트워치,1,2023-01-04 10:00:00,사용자_083,True,실망 불만 별로 불만 별로 문제 불만 불만 실망 최악 별로 고장
84,스마트워치,3,2023-01-04 11:00:00,사용자_084,False,품질이 평범 그럭저럭 디자인이 성능이 그럭저럭 디자인이 그럭저럭 보통 무난 평범 보통 적당
85,태블릿,3,2023-01-04 12:00:00,사용자_085,True,무난 평범 그럭저럭 성능이 적당 보통 평범 성능이 평범 품질이 그럭저럭
86,스마트워치,3,2023-01-04 13:00:00,사용자_086,True,디자인이 그럭저럭 보통 무난 적당 적당 보통 성능이 적당 그럭저럭 평범
87,태블릿,5,2023-01-04 14:00:00,사용자_087,True,완벽 만족 완벽 좋다 완벽 우수 만족 추천 성능이 만족 디자인이 우수 최고
88,스마트폰,4,2023-01-04 15:00:00,사용자_088,True,품질이 추천 추천 완벽 완벽
89,태블릿,3,2023-01-04 16:00:00,사용자_089,True,무난 디자인이 무난 무난 무난 평범
90,스마트워치,4,2023-01-04 17:00:00,사용자_090,True,훌륭하다 우수 성능이 만족 좋다
91,스마트워치,5,2023-01-04 18:00:00,사용자_091,True,완벽 훌륭하다 완벽 만족 최고 우수 훌륭하다 훌륭하다 훌륭하다 좋다 완벽
92,스마트워치,4,2023-01-04 19:00:00,사용자_092,True,우수 추천 최고 만족 디자인이 최고 최고 만족 추천 완벽 만족 성능이 우수 우수
93,스마트폰,4,2023-01-04 20:00:00,사용자_093,True,훌륭하다 최고 추천 최고 최고 품질이 디자인이
94,이어폰,4,2023-01-04 21:00:00,사용자_094,True,좋다 우수 훌륭하다 품질이 좋다 최고 추천 품질이 좋다
95,태블릿,2,2023-01-04 22:00:00,사용자_095,True,나쁘다 최악 나쁘다 문제 문제 최악 나쁘다 최악 문제 최악 최악 별로 디자인이
96,노트북,4,2023-01-04 23:00:00,사용자_096,True,좋다 만족 우수 우수 만족
97,스마트워치,3,2023-01-05 00:00:00,사용자_097,True,디자인이 무난 무난 적당 평범 평범 평범 보통 평범 보통 디자인이 보통 무난 품질이
98,스마트폰,3,2023-01-05 01:00:00,사용자_098,True,적당 적당 적당 평범 보통 평범
99,태블릿,2,2023-01-05 02:00:00,사용자_099,True,나쁘다 문제 고장 불만 문제 불만
100,스마트폰,4,2023-01-05 03:00:00,사용자_100,True,최고 훌륭하다 최고 우수 품질이 우수 품질이
101,노트북,4,2023-01-05 04:00:00,사용자_101,True,만족 훌륭하다 만족 완벽 최고 추천 추천 완벽 좋다 훌륭하다
102,이어폰,4,2023-01-05 05:00:00,사용자_102,False,디자인이 최고 추천 우수 품질이 최고 우수
103,태블릿,4,2023-01-05 06:00:00,사용자_103,True,완벽 훌륭하다 좋다 좋다 품질이 추천 최고
104,이어폰,5,2023-01-05 07:00:00,사용자_104,False,최고 훌륭하다 최고 좋다 완벽 만족 품질이 좋다
105,노트북,2,2023-01-05 08:00:00,사용자_105,True,품질이 품질이 문제 실망 고장 실망 성능이
106,이어폰,4,2023-01-05 09:00:00,사용자_106,True,좋다 최고 추천 훌륭하다 좋다 훌륭하다 디자인이 추천 우수 우수 추천 우수 훌륭하다
107,스마트폰,5,2023-01-05 10:00:00,사용자_107,False,품질이 최고 추천 만족 최고 좋다 디자인이
108,이어폰,4,2023-01-05 11:00:00,사용자_108,True,성능이 최고 추천 최고 성능이 만족 성능이 추천 만족
109,노트북,3,2023-01-05 12:00:00,사용자_109,True,평범 보통 적당 무난 그럭저럭 무난
110,노트북,3,2023-01-05 13:00:00,사용자_110,False,적당 보통 그럭저럭 그럭저럭 평범 무난 적당
111,이어폰,2,2023-01-05 14:00:00,사용자_111,True,실망 고장 별로 최악 나쁘다 문제
112,태블릿,5,2023-01-05 15:00:00,사용자_112,True,완벽 성능이 훌륭하다 디자인이 완벽 성능이 디자인이 성능이 훌륭하다 좋다 완벽 만족 최고 좋다
113,이어폰,4,2023-01-05 16:00:00,사용자_113,False,우수 훌륭하다 우수 훌륭하다 품질이
114,태블릿,3,2023-01-05 17:00:00,사용자_114,True,보통 품질이 무난 평범 적당
115,스마트폰,1,2023-01-05 18:00:00,사용자_115,True,품질이 고장 문제 불만 별로 최악 최악
116,노트북,4,2023-01-05 19:00:00,사용자_116,True,완벽 완벽 훌륭하다 추천 우수
117,스마트워치,3,2023-01-05 20:00:00,사용자_117,True,디자인이 그럭저럭 보통 그럭저럭 그럭저럭 무난 평범 성능이 디자인이 그럭저럭 평범 디자인이
118,스마트폰,2,2023-01-05 21:00:00,사용자_118,True,실망 고장 최악 불만 문제 디자인이 고장 최악 고장 별로 고장 품질이
119,이어폰,5,2023-01-05 22:00:00,사용자_119,True,완벽 완벽 디자인이 최고 훌륭하다 만족 최고 만족 완벽
120,이어폰,5,2023-01-05 23:00:00,사용자_120,True,추천 추천 추천 훌륭하다 최고 성능이 만족 만족
121,태블릿,4,2023-01-06 00:00:00,사용자_121,True,훌륭하다 성능이 훌륭하다 추천 훌륭하다 성능이 완벽 훌륭하다 우수
122,이어폰,1,2023-01-06 01:00:00,사용자_122,True,별로 문제 나쁘다 문제 불만 문제 별로 고장
123,이어폰,5,2023-01-06 02:00:00,사용자_123,True,우수 최고 훌륭하다 디자인이 추천 성능이 만족 좋다 완벽 만족 좋다 최고 만족
124,이어폰,3,2023-01-06 03:00:00,사용자_124,True,무난 디자인이 디자인이 품질이 디자인이 무난 품질이 무난 적당
125,이어폰,4,2023-01-06 04:00:00,사용자_125,True,훌륭하다 최고 품질이 만족 만족 훌륭하다 성능이 좋다 우수 우수 우수 완벽 만족
126,이어폰,5,2023-01-06 05:00:00,사용자_126,True,훌륭하다 추천 최고 우수 성능이 최고
127,이어폰,3,2023-01-06 06:00:00,사용자_127,True,보통 적당 디자인이 보통 적당 평범
128,노트북,1,2023-01-06 07:00:00,사용자_128,True,고장 별로 불만 최악 불만 나쁘다 최악
129,스마트워치,5,2023-01-06 08:00:00,사용자_129,True,완벽 최고 만족 좋다 좋다 최고
130,태블릿,4,2023-01-06 09:00:00,사용자_130,True,우수 품질이 완벽 좋다 성능이 우수 좋다 만족
131,태블릿,5,2023-01-06 10:00:00,사용자_131,True,우수 만족 훌륭하다 최고 훌륭하다 만족 최고 최고 디자인이
132,태블릿,4,2023-01-06 11:00:00,사용자_132,True,좋다 완벽 디자인이 만족 우수 완벽 훌륭하다 품질이 완벽 훌륭하다 디자인이 완벽 좋다 추천
133,스마트워치,4,2023-01-06 12:00:00,사용자_133,True,만족 훌륭하다 좋다 훌륭하다 훌륭하다 우수 훌륭하다
134,스마트워치,5,2023-01-06 13:00:00,사용자_134,False,완벽 우수 최고 품질이 최고 만족 완벽
135,이어폰,1,2023-01-06 14:00:00,사용자_135,True,고장 최악 성능이 나쁘다 불만
136,스마트워치,2,2023-01-06 15:00:00,사용자_136,False,나쁘다 최악 불만 실망 실망 별로 실망 성능이 디자인이 별로 문제 성능이
137,스마트워치,4,2023-01-06 16:00:00,사용자_137,True,우수 좋다 최고 우수 우수 완벽
138,노트북,4,2023-01-06 17:00:00,사용자_138,False,우수 성능이 최고 만족 훌륭하다 성능이 훌륭하다 우수 성능이 좋다 성능이 최고
139,스마트워치,5,2023-01-06 18:00:00,사용자_139,True,만족 최고 훌륭하다 성능이 완벽 좋다 좋다 디자인이
140,스마트워치,2,2023-01-06 19:00:00,사용자_140,True,불만 별로 실망 성능이 최악 불만 실망 나쁘다 별로 불만 별로
141,스마트워치,3,2023-01-06 20:00:00,사용자_141,True,평범 품질이 보통 적당 성능이 보통 그럭저럭
142,태블릿,1,2023-01-06 21:00:00,사용자_142,True,실망 나쁘다 최악 고장 불만 최악 나쁘다 별로 문제 품질이 성능이 고장
143,이어폰,3,2023-01-06 22:00:00,사용자_143,True,무난 보통 디자인이 성능이 보통 보통 성능이 무난 보통
144,스마트폰,4,2023-01-06 23:00:00,사용자_144,True,우수 좋다 우수 만족 완벽 좋다 좋다
145,태블릿,4,2023-01-07 00:00:00,사용자_145,True,완벽 최고 우수 좋다 완벽 좋다
146,이어폰,2,2023-01-07 01:00:00,사용자_146,True,실망 별로 문제 문제 최악
147,이어폰,4,2023-01-07 02:00:00,사용자_147,True,디자인이 훌륭하다 최고 추천 추천 훌륭하다 추천
148,이어폰,5,2023-01-07 03:00:00,사용자_148,False,만족 좋다 만족 좋다 만족 완벽 우수
149,이어폰,1,2023-01-07 04:00:00,사용자_149,False,나쁘다 디자인이 디자인이 성능이 문제 실망 품질이 나쁘다 별로 실망 나쁘다
150,스마트폰,4,2023-01-07 05:00:00,사용자_150,True,추천 최고 추천 훌륭하다 완벽
151,스마트폰,1,2023-01-07 06:00:00,사용자_151,True,품질이 최악 실망 품질이 별로 불만 문제 최악 불만 고장 실망 나쁘다 문제
152,스마트워치,4,2023-01-07 07:00:00,사용자_152,True,성능이 만족 최고 품질이 훌륭하다 훌륭하다 만족 품질이 추천 훌륭하다 만족 만족 디자인이
153,스마트워치,1,2023-01-07 08:00:00,사용자_153,True,성능이 문제 문제 별로 실망 실망 문제 별로 실망 별로
154,이어폰,5,2023-01-07 09:00:00,사용자_154,True,추천 만족 우수 추천 최고 만족
155,노트북,2,2023-01-07 10:00:00,사용자_155,True,불만 별로 최악 실망 실망 나쁘다 문제 고장 성능이 실망 문제 불만 실망
156,스마트폰,1,2023-01-07 11:00:00,사용자_156,True,문제 최악 별로 최악 성능이 최악 나쁘다 실망 불만 품질이 품질이 나쁘다 고장 고장
157,스마트워치,5,2023-01-07 12:00:00,사용자_157,False,추천 완벽 만족 우수 디자인이 추천 최고
158,스마트폰,3,2023-01-07 13:00:00,사용자_158,True,적당 적당 무난 그럭저럭 디자인이 그럭저럭 품질이 평범 적당 품질이 성능이 그럭저럭
159,스마트워치,4,2023-01-07 14:00:00,사용자_159,True,디자인이 최고 완벽 추천 훌륭하다
160,태블릿,1,2023-01-07 15:00:00,사용자_160,True,고장 최악 불만 별로 문제 나쁘다 성능이 최악 불만 품질이
161,태블릿,4,2023-01-07 16:00:00,사용자_161,True,최고 성능이 좋다 훌륭하다 만족 추천 성능이 품질이 성능이 우수 만족 성능이
162,스마트폰,5,2023-01-07 17:00:00,사용자_162,True,만족 최고 품질이 최고 성능이 최고 좋다 우수 완벽 디자인이 디자인이 최고 우수
163,이어폰,5,2023-01-07 18:00:00,사용자_163,True,완벽 우수 최고 만족 만족 훌륭하다 훌륭하다
164,스마트폰,5,2023-01-07 19:00:00,사용자_164,True,좋다 추천 품질이 품질이 좋다 만족 훌륭하다 추천 완벽 완벽 최고
165,스마트폰,4,2023-01-07 20:00:00,사용자_165,True,완벽 훌륭하다 좋다 좋다 완벽 우수 품질이
166,이어폰,1,2023-01-07 21:00:00,사용자_166,True,나쁘다 별로 고장 문제 별로
167,태블릿,3,2023-01-07 22:00:00,사용자_167,True,무난 그럭저럭 무난 성능이 무난 성능이 보통 디자인이 그럭저럭
168,스마트폰,3,2023-01-07 23:00:00,사용자_168,True,그럭저럭 무난 무난 보통 평범 그럭저럭
169,이어폰,4,2023-01-08 00:00:00,사용자_169,True,우수 품질이 좋다 만족 최고 최고 추천 최고 최고 최고 우수
170,태블릿,4,2023-01-08 01:00:00,사용자_170,True,만족 만족 최고 완벽 완벽 추천 최고 만족 품질이 품질이 훌륭하다 좋다
171,스마트폰,2,2023-01-08 02:00:00,사용자_171,True,고장 최악 디자인이 나쁘다 문제 나쁘다 성능이 문제 문제 최악
172,이어폰,3,2023-01-08 03:00:00,사용자_172,True,무난 그럭저럭 무난 무난 성능이 그럭저럭 무난 적당 무난
173,노트북,4,2023-01-08 04:00:00,사용자_173,True,디자인이 완벽 완벽 훌륭하다 만족 우수 훌륭하다 완벽 훌륭하다 최고 추천 완벽 추천
174,노트북,4,2023-01-08 05:00:00,사용자_174,True,성능이 우수 좋다 추천 좋다 우수 품질이 훌륭하다 최고 품질이 우수 우수 성능이 추천
175,스마트폰,3,2023-01-08 06:00:00,사용자_175,True,그럭저럭 평범 평범 그럭저럭 보통 디자인이 무난 보통 품질이
176,스마트워치,4,2023-01-08 07:00:00,사용자_176,False,품질이 완벽 완벽 좋다 우수
177,이어폰,5,2023-01-08 08:00:00,사용자_177,True,완벽 품질이 좋다 완벽 만족 훌륭하다 우수 추천 완벽 좋다 좋다 추천
178,스마트폰,5,2023-01-08 09:00:00,사용자_178,True,최고 품질이 추천 완벽 만족 최고 훌륭하다 우수 만족 추천 추천 완벽 훌륭하다
179,노트북,3,2023-01-08 10:00:00,사용자_179,True,보통 평범 무난 보통 무난 성능이 무난 적당
180,태블릿,1,2023-01-08 11:00:00,사용자_180,True,불만 고장 디자인이 최악 최악 실망 별로 디자인이
181,스마트워치,1,2023-01-08 12:00:00,사용자_181,False,문제 나쁘다 최악 불만 품질이 나쁘다
182,태블릿,3,2023-01-08 13:00:00,사용자_182,False,그럭저럭 그럭저럭 보통 보통 무난 디자인이 그럭저럭 평범 그럭저럭 보통 성능이 그럭저럭 디자인이
183,태블릿,3,2023-01-08 14:00:00,사용자_183,True,성능이 무난 무난 보통 보통
184,스마트폰,4,2023-01-08 15:00:00,사용자_184,True,훌륭하다 최고 품질이 완벽 디자인이 최고 훌륭하다 추천 우수 우수 만족
185,이어폰,4,2023-01-08 16:00:00,사용자_185,True,추천 추천 완벽 품질이 만족 만족 좋다 우수 추천 추천 최고 완벽
186,태블릿,3,2023-01-08 17:00:00,사용자_186,True,디자인이 적당 그럭저럭 보통 무난
187,스마트폰,4,2023-01-08 18:00:00,사용자_187,True,만족 추천 우수 만족 좋다 추천 추천 최고 성능이 디자인이 완벽 디자인이 완벽
188,스마트워치,4,2023-01-08 19:00:00,사용자_188,True,만족 완벽 만족 추천 최고 우수 우수 디자인이 추천 만족 디자인이 최고 훌륭하다
189,태블릿,5,2023-01-08 20:00:00,사용자_189,True,우수 좋다 품질이 성능이 우수 훌륭하다
190,스마트워치,1,2023-01-08 21:00:00,사용자_190,True,디자인이 성능이 최악 실망 최악 성능이 문제 불만
191,스마트폰,4,2023-01-08 22:00:00,사용자_191,False,좋다 훌륭하다 완벽 최고 우수 우수 최고 성능이 훌륭하다 훌륭하다 훌륭하다 추천 훌륭하다 추천
192,스마트폰,5,2023-01-08 23:00:00,사용자_192,True,우수 성능이 훌륭하다 우수 훌륭하다 완벽 완벽 좋다 좋다 완벽 좋다
193,노트북,5,2023-01-09 00:00:00,사용자_193,True,성능이 추천 완벽 완벽 디자인이
194,스마트워치,4,2023-01-09 01:00:00,사용자_194,True,우수 좋다 좋다 만족 추천 품질이 만족 좋다 디자인이 좋다 만족 디자인이
195,노트북,3,2023-01-09 02:00:00,사용자_195,False,평범 그럭저럭 무난 평범 보통 그럭저럭 적당 품질이 성능이 적당 그럭저럭
196,스마트워치,5,2023-01-09 03:00:00,사용자_196,False,만족 만족 훌륭하다 완벽 품질이 완벽 성능이 추천
197,태블릿,2,2023-01-09 04:00:00,사용자_197,True,문제 품질이 실망 디자인이 품질이 품질이 고장 나쁘다 실망 디자인이 최악 나쁘다 별로 별로
198,노트북,3,2023-01-09 05:00:00,사용자_198,True,평범 그럭저럭 보통 보통 적당 성능이 적당 평범 품질이 품질이 보통
199,태블릿,5,2023-01-09 06:00:00,사용자_199,True,완벽 훌륭하다 훌륭하다 최고 좋다 품질이 완벽 좋다 완벽 만족 완벽 훌륭하다
200,스마트워치,4,2023-01-09 07:00:00,사용자_200,True,추천 완벽 추천 성능이 우수
